Pos_X,Pos_Y,Pos_Z,localPos_X,localPos_Y,localPos_Z,Rot_X,Rot_Y,Rot_Z,Rot_W,localRot_X,localRot_Y,localRot_Z,localRot_W,count
0.4929999,9.19995,-1.7455,0.5,-6,13,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4929999,9.19995,-1.7455,0.5,-6,13,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4929999,9.19995,-1.7455,0.5,-6,13,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4929999,9.19995,-1.7455,0.5,-6,13,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4929999,9.19995,-1.7455,0.5,-6,13,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4959921,9.201039,-1.733616,0.5108904,-6.118835,12.97008,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.4990251,9.202143,-1.72157,0.52193,-6.239299,12.93975,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877871,-0.6143276,0.03156706
0.5021279,9.203273,-1.709247,0.5332235,-6.362532,12.90872,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877872,-0.6143277,0.03156707
0.5051798,9.204383,-1.697126,0.5443314,-6.483739,12.8782,-0.1182968,0.05516268,-0.7010574,0.7010574,-0.03156707,0.7877872,-0.6143277,0.03156707
0.5089824,9.205466,-1.685558,0.5551616,-6.59942,12.84018,-0.1610217,0.1216992,-0.6975651,0.687506,-0.0246908,0.8338959,-0.5511751,0.01463167
0.5143024,9.205065,-1.674206,0.5511474,-6.712944,12.78698,-0.1265449,0.2032884,-0.7037646,0.6688614,0.02092015,0.8512297,-0.5213963,-0.05582332
0.5208186,9.202106,-1.662534,0.5215586,-6.82966,12.72181,-0.08441088,0.2937542,-0.7040163,0.6410494,0.07318824,0.8616154,-0.4834503,-0.1361551
0.5271299,9.197873,-1.652515,0.4792339,-6.929853,12.6587,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.533228,9.193521,-1.643085,0.4357039,-7.024148,12.59772,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5393246,9.189168,-1.633658,0.3921839,-7.11842,12.53675,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5455486,9.184726,-1.624034,0.3477549,-7.214662,12.47451,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5518867,9.180201,-1.614233,0.3025104,-7.31267,12.41113,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5582484,9.17566,-1.604396,0.2570979,-7.411043,12.34752,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5623974,9.172698,-1.59798,0.2274823,-7.475196,12.30603,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5623974,9.172698,-1.59798,0.2274823,-7.475196,12.30603,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5623974,9.172698,-1.59798,0.2274823,-7.475196,12.30603,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5623974,9.172698,-1.59798,0.2274823,-7.475196,12.30603,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5672617,9.169226,-1.590458,0.1927578,-7.550417,12.25738,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5734735,9.164792,-1.580853,0.1484167,-7.646469,12.19526,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5758232,9.163115,-1.57722,0.1316439,-7.682802,12.17177,-0.0715586,0.321572,-0.702391,0.6309658,0.08929404,0.8632437,-0.4701131,-0.1607193
0.5758232,9.163115,-1.57722,0.1316439,-7.682802,12.17177,-0.07455558,0.3339995,-0.6989352,0.6279932,0.09425101,0.8677417,-0.4591867,-0.1651929
0.5758232,9.163115,-1.57722,0.1316439,-7.682802,12.17177,-0.06559166,0.3592919,-0.6960086,0.6182065,0.1079491,0.8695493,-0.4446658,-0.1857512
0.5758232,9.163115,-1.57722,0.1316439,-7.682802,12.17177,-0.04369107,0.3725785,-0.6993366,0.6084445,0.1189976,0.8620253,-0.4457558,-0.2098898
0.5773793,9.16149,-1.574948,0.1154072,-7.705519,12.15621,-0.02051824,0.3801958,-0.7039335,0.5995898,0.127667,0.8521187,-0.4514046,-0.2320106
0.5834066,9.155142,-1.56612,0.05192091,-7.793795,12.09593,-0.02051824,0.3801958,-0.7039335,0.5995898,0.127667,0.8521187,-0.4514046,-0.2320106
0.5893444,9.148888,-1.557424,-0.010625,-7.880763,12.03656,-0.02051824,0.3801958,-0.7039335,0.5995898,0.127667,0.8521187,-0.4514046,-0.2320106
0.5952594,9.142657,-1.548761,-0.07292842,-7.967393,11.97741,-0.02051824,0.3801958,-0.7039335,0.5995898,0.127667,0.8521187,-0.4514046,-0.2320106
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,-0.02021109,0.3804574,-0.7039423,0.5994239,0.1278639,0.8520173,-0.4513489,-0.2323824
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,-0.02414357,0.3816378,-0.7024691,0.6002558,0.1276405,0.8542531,-0.4484717,-0.2298538
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,-0.02493043,0.4039063,-0.6954385,0.5938042,0.1386708,0.8590398,-0.430203,-0.2403051
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,-0.008700758,0.4140515,-0.6970359,0.5853432,0.146829,0.8525657,-0.4298134,-0.2585217
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.008632287,0.4233508,-0.6988577,0.5764526,0.154789,0.8450144,-0.4302959,-0.2771941
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02514255,0.4340158,-0.6995338,0.5671426,0.1633835,0.8377748,-0.4289016,-0.2957748
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.03006834,0.4373,-0.699617,0.5642701,0.1660107,0.8355594,-0.4283278,-0.3013576
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.03006834,0.4373,-0.699617,0.5642701,0.1660107,0.8355594,-0.4283278,-0.3013576
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.03006834,0.4373,-0.699617,0.5642701,0.1660107,0.8355594,-0.4283278,-0.3013576
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.03006834,0.4373,-0.699617,0.5642701,0.1660107,0.8355594,-0.4283278,-0.3013576
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02920455,0.4371417,-0.6994389,0.5646588,0.165783,0.8360174,-0.4280803,-0.3005632
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02637147,0.4393561,-0.697757,0.56516,0.1665653,0.8379508,-0.4249662,-0.2991623
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02476328,0.442802,-0.69592,0.5648084,0.1682268,0.8393835,-0.4213449,-0.2993384
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02493885,0.4469755,-0.6942894,0.5635186,0.1705718,0.8399223,-0.4178857,-0.3013426
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02567521,0.4511958,-0.6927836,0.5619733,0.1730303,0.8401387,-0.4146182,-0.3038407
0.5996217,9.138062,-1.542372,-0.1188775,-8.031285,11.93378,0.02665678,0.4551039,-0.6914591,0.5604054,0.1753535,0.8401558,-0.4117086,-0.3064072
0.600069,9.137439,-1.541821,-0.1251149,-8.036792,11.92931,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.600069,9.137439,-1.541821,-0.1251149,-8.036792,11.92931,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.6058716,9.129348,-1.534678,-0.206022,-8.108214,11.87128,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.6117218,9.121191,-1.527478,-0.2875915,-8.180222,11.81278,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.6174788,9.113163,-1.520391,-0.3678659,-8.251087,11.75521,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.6232871,9.105065,-1.513242,-0.4488501,-8.322578,11.69713,0.02685301,0.4558845,-0.6911925,0.5600904,0.1758177,0.8401572,-0.4111258,-0.3069198
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.0226561,0.4578042,-0.689127,0.561254,0.1762937,0.8427646,-0.4076164,-0.3041666
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01889342,0.4613596,-0.6864885,0.5617152,0.1777398,0.8453349,-0.4028688,-0.3025132
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01547006,0.466866,-0.6831063,0.5613934,0.1803116,0.8479478,-0.3965519,-0.3020245
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01327142,0.4785027,-0.6774539,0.5584939,0.1864071,0.8505895,-0.3853582,-0.3053671
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01573218,0.4896841,-0.6733961,0.5536242,0.1928222,0.8504861,-0.3765341,-0.3125941
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01859583,0.4990825,-0.670132,0.5490847,0.1983155,0.8498517,-0.369365,-0.3193628
0.6267083,9.100335,-1.509061,-0.4961512,-8.364388,11.66292,0.01859583,0.4990825,-0.670132,0.5490847,0.1983155,0.8498517,-0.369365,-0.3193628
0.6331403,9.09186,-1.5029,-0.5809041,-8.426004,11.5986,0.01859583,0.4990825,-0.670132,0.5490847,0.1983155,0.8498517,-0.369365,-0.3193628
0.6397989,9.083086,-1.496521,-0.6686396,-8.489789,11.53201,0.01859583,0.4990825,-0.670132,0.5490847,0.1983155,0.8498517,-0.369365,-0.3193628
0.6462845,9.074541,-1.490309,-0.7540941,-8.551913,11.46715,0.01859583,0.4990825,-0.670132,0.5490847,0.1983155,0.8498517,-0.369365,-0.3193628
0.6529502,9.065778,-1.483951,-0.8417233,-8.615493,11.4005,0.01596342,0.5027831,-0.6675025,0.5489944,0.2001192,0.8516583,-0.3648387,-0.3186273
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.008505344,0.5256582,-0.6540285,0.5439281,0.2120316,0.8575547,-0.3404019,-0.3221319
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.02301323,0.5497817,-0.6476098,0.5270788,0.2261319,0.8507286,-0.3239601,-0.346663
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.04507358,0.5670718,-0.6466698,0.5081497,0.2368127,0.8384089,-0.3164107,-0.3753327
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.07157366,0.5825523,-0.6472676,0.486369,0.2466136,0.8223076,-0.311329,-0.4075123
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.6552485,9.062843,-1.481875,-0.8710676,-8.636249,11.37751,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.6590753,9.055494,-1.479357,-0.9445571,-8.661429,11.33925,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.66439,9.045288,-1.47586,-1.046616,-8.696398,11.2861,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.6699889,9.034536,-1.472176,-1.154132,-8.733237,11.23011,0.08874123,0.5888467,-0.6492882,0.473085,0.2506924,0.8112394,-0.3111338,-0.4268956
0.6757601,9.023375,-1.4684,-1.26575,-8.771005,11.1724,0.09397428,0.5939169,-0.6476979,0.4678879,0.2540405,0.8077642,-0.3078216,-0.4338506
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1080069,0.6008549,-0.6476583,0.455902,0.2585527,0.7982041,-0.3053561,-0.4503091
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1199508,0.5983278,-0.6531986,0.4482713,0.2566756,0.7899235,-0.3115465,-0.4616029
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1388446,0.5875841,-0.6661797,0.4378034,0.2490262,0.7763613,-0.3276218,-0.4774024
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6803014,9.014076,-1.465584,-1.358738,-8.799161,11.12699,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6876119,9.019307,-1.456747,-1.30643,-8.887533,11.05388,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.6978002,9.014977,-1.445467,-1.349734,-9.000329,10.952,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.7087091,9.008958,-1.433513,-1.409926,-9.11987,10.84291,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1444396,0.583192,-0.6707175,0.434928,0.2459211,0.7721989,-0.3334466,-0.4817106
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1420138,0.5863026,-0.6679022,0.4358761,0.2481451,0.7740335,-0.3297448,-0.4801712
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1485395,0.5996439,-0.6598775,0.4276973,0.2580016,0.7693396,-0.3182352,-0.4901818
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1650173,0.6071893,-0.65829,0.4132127,0.2635646,0.7568374,-0.3146653,-0.508642
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1811926,0.6040568,-0.6642925,0.4012482,0.2611026,0.7442024,-0.3213382,-0.5241469
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.1994279,0.5993466,-0.6713848,0.3876271,0.2575084,0.7294653,-0.3295466,-0.5412661
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.217425,0.5938189,-0.6784266,0.3739555,0.2533864,0.7143881,-0.3379941,-0.5578575
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.2317307,0.5891441,-0.6837717,0.3628588,0.2499809,0.702022,-0.3446086,-0.5708938
0.7194976,9.003005,-1.421691,-1.469453,-9.238093,10.73502,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7238539,9.004457,-1.41653,-1.454937,-9.289702,10.69146,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7317219,9.007078,-1.407209,-1.428721,-9.38291,10.61278,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.238851,0.5867229,-0.6863474,0.3572586,0.2482426,0.695739,-0.3478671,-0.5773313
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2441925,0.5873001,-0.6862587,0.3528425,0.2490383,0.6911044,-0.3479968,-0.5824544
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2489401,0.5870086,-0.6867917,0.3489512,0.2490541,0.6869057,-0.3488372,-0.5868946
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2535487,0.6009891,-0.6753348,0.3441631,0.2616831,0.6834691,-0.3360288,-0.5928547
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2710342,0.5999588,-0.6770089,0.3290124,0.2614982,0.6674729,-0.3385483,-0.6094947
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.284071,0.5979913,-0.6788704,0.3175611,0.2603766,0.6551759,-0.3412556,-0.6216858
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2965881,0.5960037,-0.680393,0.3063995,0.2592992,0.643104,-0.3436884,-0.6332926
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.3038506,0.594765,-0.6811908,0.2998477,0.2586362,0.6359764,-0.345062,-0.6399794
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.3038506,0.594765,-0.6811908,0.2998477,0.2586362,0.6359764,-0.345062,-0.6399794
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.3038506,0.594765,-0.6811908,0.2998477,0.2586362,0.6359764,-0.345062,-0.6399794
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.3038506,0.594765,-0.6811908,0.2998477,0.2586362,0.6359764,-0.345062,-0.6399794
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.3038506,0.594765,-0.6811908,0.2998477,0.2586362,0.6359764,-0.345062,-0.6399794
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2935569,0.5895697,-0.6862422,0.3087128,0.2527986,0.6454839,-0.3494711,-0.630328
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2799713,0.5946143,-0.6821175,0.3205707,0.2565194,0.6586657,-0.3440226,-0.6180662
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2718635,0.6016828,-0.6758525,0.3275536,0.2626237,0.6666127,-0.3367934,-0.6109226
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2638712,0.6110324,-0.6672876,0.3342733,0.2709447,0.6743611,-0.3271999,-0.603959
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2562454,0.6200777,-0.6587006,0.3405224,0.2790724,0.6815277,-0.3176953,-0.5972506
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2510262,0.6262104,-0.6527007,0.3447148,0.2846254,0.6862999,-0.3111156,-0.5926112
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2431418,0.6352701,-0.643556,0.3509267,0.2928913,0.6933056,-0.3011772,-0.5855206
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2325288,0.6470861,-0.631097,0.3590635,0.3037908,0.7023589,-0.2878015,-0.5758242
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2224791,0.6578854,-0.6191448,0.3665372,0.3138784,0.7105442,-0.2751378,-0.5664861
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2150502,0.6656311,-0.6102159,0.3719211,0.3211932,0.716359,-0.2657781,-0.559488
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2048426,0.6759527,-0.5978203,0.3791284,0.3310517,0.7240294,-0.2529193,-0.5497437
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2034751,0.6773077,-0.5961486,0.3800775,0.3323559,0.7250294,-0.2511967,-0.5484269
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2034751,0.6773077,-0.5961486,0.3800775,0.3323559,0.7250294,-0.2511967,-0.5484269
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2041545,0.6773496,-0.5962929,0.3794118,0.3323115,0.7244499,-0.2512548,-0.5491926
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.209496,0.6736032,-0.6013157,0.3752194,0.3285014,0.7203212,-0.256214,-0.5545977
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2110415,0.6620807,-0.6126496,0.3765251,0.3184989,0.720107,-0.2690678,-0.5546234
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.2048052,0.6518227,-0.620681,0.3846258,0.3102863,0.7261622,-0.2791446,-0.5463416
0.7360959,9.008535,-1.402027,-1.414147,-9.434728,10.56904,0.1962412,0.6429601,-0.6265671,0.3943418,0.303488,0.7338139,-0.287095,-0.5357133
